33.55986077696391	1.301659148562118	1.6943165390354582	0.9966504835468887	33.58492632811098	1.5374895555892323	0	0	1	0	0	0
34.58290369048003	1.1144383327327116	1.241972797464066	0.9124447901090631	34.60073583962965	1.5819693628011535	0	0	1	0	0	0
36.69812522227916	1.5959573830362908	2.5470799684680454	1.3574209526436434	36.73258082772603	2.684065622964411	0	0	1	0	0	0
38.112037430149606	0.8401160965245886	0.705795055639712	0.6709485748716696	38.1212340675429	1.1924263592174853	0	0	1	0	0	0
38.05746599143886	0.769056509015663	0.5914479140593586	0.6085712863918055	38.06518386422811	1.02249469801869	0	0	1	0	0	0
39.188163820713875	1.440074838452382	2.0738155403436545	1.277937630462366	39.21443833261565	2.494205481266164	0	0	1	0	0	0
41.9343040641974	1.7483989011782257	3.0568987176412272	1.5547207014401219	41.970494120767974	2.977021725549868	0	0	1	0	0	0
45.30967911404442	2.627406337834149	6.9032640640910525	2.1532733556985364	45.38528686393131	3.9497806331406693	0	0	1	0	0	0
52.01262073493415	5.391579525136867	29.069129775875084	4.819894707566174	52.289464056284515	10.175678279398078	0	0	1	0	0	0
60.31833878627365	4.025037098169038	16.200923641637033	3.5346922844286754	60.45159147135589	6.100320736373128	0	0	1	0	0	0
60.48916253624096	3.9626589493734237	15.702665949049287	3.537958019199287	60.61795745358933	7.298917192900184	0	0	1	0	0	0
41.29050100817945	2.6417388503288355	6.978784153336717	2.0473933433476055	41.374360809952286	2.5292973151153006	0	0	1	0	0	0
47.71582451152134	6.15227945327889	37.850542471237596	5.74279185497581	48.10819175915605	10.167511451020765	0	0	1	0	0	0
53.80893386995249	4.800168358382209	23.041616268813748	3.8486300739778176	54.02119370871593	7.031391578110892	0	0	1	0	0	0
50.89197744302199	5.258905846713649	27.656090704599	4.821514377417343	51.16116774300239	9.344053384207037	0	0	1	0	0	0
48.25205581619554	1.5141754164644452	2.2927271918252763	1.3214382048613003	48.27564948121494	2.7333949539695226	0	0	1	0	0	0
10.15923286242553	2.1744938065510633	4.728423314728933	1.8158169314108836	10.388583842693222	3.5493234837091148	0	0	1	0	0	0
10.190732516721935	2.4639483220511513	6.071041333738684	2.0184089760458375	10.483407545100338	3.636190473774425	0	0	1	0	0	0
10.205444392157538	2.568413625258787	6.5967485504149845	2.1427294291327783	10.522635346242879	3.817477203537365	0	0	1	0	0	0
10.139733191077157	2.3933822290539757	5.728278494351378	1.821021193737072	10.417452162526523	2.888933575597603	0	0	1	0	0	0
10.48444283840643	2.344081938858381	5.4947201360820666	1.6826187132843222	10.742439521995035	2.3571225389388353	0	0	1	0	0	0
10.365548796913439	2.379284533062208	5.660994889269048	1.8335295362758883	10.63422726193454	2.557210691761396	0	0	1	0	0	0
10.151233683482667	2.270911562714706	5.157039325671348	1.8547098749430668	10.401319704793663	2.9989829899031726	0	0	1	0	0	0
10.083432252437914	2.0752719112234965	4.306753505513224	1.585899340079468	10.294076143588603	2.5167638362925295	0	0	1	0	0	0
10.32667515816446	2.1683967084019065	4.701944285008223	1.6595202276704213	10.55113941856046	2.854466651214681	0	0	1	0	0	0
10.17249583661436	2.145384473513822	4.6026745391941795	1.7766690564862964	10.395528069158715	3.48008446055527	0	0	1	0	0	0
10.108516690313207	1.820436383695658	3.313988627082925	1.5434529900277667	10.2705915933147	3.0043198596634113	0	0	1	0	0	0
10.272416798045773	2.075121994373376	4.306131291532138	1.7101012969593679	10.479233005966291	2.9321966552083474	0	0	1	0	0	0
10.119254174458918	2.211190533784481	4.889363576698097	1.7577366863381767	10.357234970659793	2.6595707052803057	0	0	1	0	0	0
10.242607761273469	2.0817355194704685	4.333622773024982	1.6639115012765922	10.451322538448215	2.6864815851598767	0	0	1	0	0	0
10.137416691890895	2.2030609304289506	4.853477463182473	1.730576348562278	10.373259680061999	3.045499713435918	0	0	1	0	0	0
10.173820616711218	2.4678540592671276	6.09030365784124	1.9972037407745782	10.46788558337674	3.6455242577293916	0	0	1	0	0	0
10.339991881960108	2.5470245216813043	6.487333914045877	2.0332777630196843	10.648058113415171	3.5753823678881798	0	0	1	0	0	0
10.11879640452166	2.2218373375101144	4.936561154354033	1.6770461353266666	10.359061088084506	2.760665923813031	0	0	1	0	0	0
10.29638443641846	2.376555950726667	5.6480181869343316	1.869871525378064	10.566203715456265	2.8240102330508616	0	0	1	0	0	0
10.180723738119545	2.637002702415354	6.953783252545882	2.1592255842442136	10.515591390134977	3.7220781355985295	0	0	1	0	0	0
10.125121642543357	2.427295143311292	5.8917617127425865	2.0091003757694263	10.41106194311288	3.7015138810770623	0	0	1	0	0	0
10.341129280617631	2.139877774824995	4.579076891189973	1.733866238202315	10.559487113491834	3.1742252877820576	0	0	1	0	0	0
10.086814071755	2.0654008369408805	4.265880617236089	1.6197333377300014	10.29541058595204	2.705859943209086	0	0	1	0	0	0
10.096926970509802	2.1927871550188796	4.808315507215792	1.761898071376993	10.331515960238681	3.2139422646121947	0	0	1	0	0	0
10.323626111877351	2.219516687292827	4.926254325171325	1.8006832101102026	10.55874728031541	3.522069830550068	0	0	1	0	0	0
10.070597182061729	2.503566453676141	6.267844987972529	2.00619900490552	10.376123996273682	3.540471380717804	0	0	1	0	0	0
10.158916173117207	2.4412287271378084	5.959597698202884	1.9300367063804453	10.447170726216946	3.3279090439055565	0	0	1	0	0	0
10.39901998381115	2.1712790890559384	4.714452882571586	1.6581005604857666	10.622539934654675	2.5163326494101455	0	0	1	0	0	0
10.036340517530475	2.223992113734781	4.946140921954499	1.7929865160951712	10.278991882351576	3.1866961291057265	0	0	1	0	0	0
10.097314612265405	2.445063848590939	5.978337223686334	2.055950235074685	10.388171406165746	3.7231192306691643	0	0	1	0	0	0
10.45301222610013	2.628703200449742	6.910080516054715	2.175115277071167	10.777407457887692	4.1060725028740634	0	0	1	0	0	0
10.110731436306448	2.7629859805943355	7.634091528960842	2.206732023029495	10.480249008289237	3.7321967330536854	0	0	1	0	0	0
10.013779572892684	2.5914752030346886	6.71574372794368	2.085413334419158	10.342588614558737	3.9333167090843437	0	0	1	0	0	0
10.30513115892349	2.075579070503541	4.308028477912344	1.7529446068310597	10.511391371199554	3.314987356373562	0	0	1	0	0	0
10.133019048411406	1.9418989040818653	3.7709713536743497	1.591252639198038	10.316803499379837	2.8230452900408842	0	0	1	0	0	0
41.29050100817945	2.6417388503288355	6.978784153336717	2.0473933433476055	41.374360809952286	2.5292973151153006	0	0	1	0	0	0
47.71582451152134	6.15227945327889	37.850542471237596	5.74279185497581	48.10819175915605	10.167511451020765	0	0	1	0	0	0
53.80893386995249	4.800168358382209	23.041616268813748	3.8486300739778176	54.02119370871593	7.031391578110892	0	0	1	0	0	0
50.89197744302199	5.258905846713649	27.656090704599	4.821514377417343	51.16116774300239	9.344053384207037	0	0	1	0	0	0
48.25205581619554	1.5141754164644452	2.2927271918252763	1.3214382048613003	48.27564948121494	2.7333949539695226	0	0	1	0	0	0
9.817059853138112	0.8070863403512399	0.6513883607815576	0.6753803766014559	9.850132269947924	1.3377655104808053	0	0	1	0	0	0
9.830372750816824	0.988848303276628	0.977820966893066	0.798870247385919	9.879910015330658	1.416679929783049	0	0	1	0	0	0
9.705140618125444	1.0292778875137218	1.0594129697247097	0.84693312898659	9.759488174441497	1.615971595933555	0	0	1	0	0	0
9.588210470351257	1.0346493053316719	1.0704991850233112	0.8596367179660842	9.643791482165545	1.6153037352192126	0	0	1	0	0	0
9.81189140232127	1.0117565598179534	1.0236513363346598	0.8176542075625691	9.863841090984614	1.370929864203461	0	0	1	0	0	0
9.797646681172049	1.0506262860890472	1.1038155930212645	0.8984876729744051	9.853733096652391	1.7445052012364552	0	0	1	0	0	0
9.691095924521752	1.1083177353990878	1.2283682026001626	0.9682698772719049	9.754172882214958	2.030415442996473	0	0	1	0	0	0
9.823253310514279	1.0790963721632014	1.1644489804157827	0.9509801319877031	9.88225908750364	2.0071234258123045	0	0	1	0	0	0
9.73393894364491	1.0741211402474793	1.153736223926545	0.9602414231396784	9.79293645505969	1.9700089894669492	0	0	1	0	0	0
9.670887721050569	1.1832263572567894	1.4000246125071716	1.0255438299797006	9.742896021376179	2.05044212591487	0	0	1	0	0	0
9.71012310565686	1.1104431302156212	1.233083945443067	0.9276553180104734	9.773319793726065	1.647012358172912	0	0	1	0	0	0
9.667009653306216	0.7246724936531961	0.5251502230575416	0.605297312034214	9.694093864058848	1.0783222365413714	0	0	1	0	0	0
9.770443512797229	0.5930368344137553	0.3516926869714878	0.4650409155772694	9.788397938849581	0.7296129761390162	0	0	1	0	0	0
9.86231176536744	0.760058891894318	0.5776895191476186	0.615155273514842	9.891512815052161	1.114864970662813	0	0	1	0	0	0
9.82752670322316	1.0359508969768625	1.073194260947166	0.9085257585405395	9.881896973660304	1.7546849880034419	0	0	1	0	0	0
9.788010109008088	1.195202402870578	1.4285087838276036	1.04749252059824	9.860605804704656	2.2073260015940175	0	0	1	0	0	0
9.62079221039958	1.2472488858015227	1.5556297831331398	1.0765347374990117	9.701181140665062	1.9832462643255386	0	0	1	0	0	0
9.598074070083387	0.9185228400593255	0.8436842077106492	0.7009594803092425	9.641857910099203	1.0723625779863557	0	0	1	0	0	0
9.695386710606277	0.34078400834839273	0.11613374034599742	0.28116058021195983	9.701365065439392	0.5149300609401486	0	0	1	0	0	0
9.716363638163886	0.42371436435931376	0.17953386256441728	0.32584381484295677	9.725584393874463	0.5287512169617941	0	0	1	0	0	0
9.713554004465026	0.39846030011126543	0.15877061076475973	0.2785575351067878	9.721711193109522	0.3661573481225986	0	0	1	0	0	0
9.674921008907436	0.13508810131602245	0.018248795117167944	0.10338484310809967	9.675862678125988	0.1651231200559078	0	0	1	0	0	0
9.6863205366688	0.09895362761530861	0.009791820418229166	0.07803399801029545	9.686825226036344	0.13209506982851238	0	0	1	0	0	0
9.79645661500051	0.3450642102933474	0.11906930922537146	0.23692799837434855	9.802522895654766	0.24120623723898404	0	0	1	0	0	0
9.730062720967059	0.5690986657832763	0.3238732913963052	0.44408482975109603	9.746666997548301	0.656289495600733	0	0	1	0	0	0
9.733678103482847	0.8016854933142866	0.6426996301905711	0.6478035779991115	9.766587637207254	1.0408705730958498	0	0	1	0	0	0
9.85283095730362	0.8944716931520814	0.8000796098503513	0.7456898635805232	9.893288892680468	1.3266785093960323	0	0	1	0	0	0
9.688066201955325	1.08214515902456	1.1710381452002905	0.9308534043048297	9.748227542866356	1.8680560957156764	0	0	1	0	0	0
9.673926532136944	1.4350459451566824	2.0593568647106357	1.238799197591702	9.779631250461486	2.509479797627895	0	0	1	0	0	0
9.714413785516037	1.2674522507075459	1.606435207823624	1.0116974009764221	9.796629298200063	1.810871317412266	0	0	1	0	0	0
9.701814815985685	0.980555082920973	0.9614882706421563	0.8159489920492646	9.751170161967691	1.5065384301925313	0	0	1	0	0	0
9.910239979102256	1.0227324704031766	1.0459817060169845	0.8418123237378018	9.962796464584635	1.5886778014861225	0	0	1	0	0	0
9.886547708965587	0.8817352065675345	0.7774569745006927	0.7179665645346573	9.925731169897421	1.2853685475907852	0	0	1	0	0	0
9.745906511228124	1.0119031528451745	1.0239479907380045	0.8418020360415741	9.798221395975368	1.506120647578694	0	0	1	0	0	0
9.701686228532616	1.4779125829957847	2.1842256029772718	1.2242774953618558	9.813446345876741	2.30799023269644	0	0	1	0	0	0
9.757535916442837	1.453800958518729	2.1135372269899753	1.201329366582946	9.865088790503457	2.078544422779	0	0	1	0	0	0
9.809455396287353	1.3501838170418283	1.8229963398016413	1.1122881564040084	9.901805401189595	1.9390086324745468	0	0	1	0	0	0
9.762574797875763	1.4467198113670523	2.0929982126019193	1.1711987748804549	9.869030790585207	2.0240386628517957	0	0	1	0	0	0
9.817990185988736	1.3453405675338412	1.8099412426522783	1.1206025067310936	9.909602346312065	1.9916153098053098	0	0	1	0	0	0
9.845012034793783	1.3536777234298627	1.8324433789102559	1.1919245508411505	9.937506630543389	2.3583035400547505	0	0	1	0	0	0
9.648038523425647	1.3028806245800866	1.6974979219061963	1.1252697558676057	9.735484388130162	2.026826820685118	0	0	1	0	0	0
9.612433517560358	1.2504040070737166	1.5635101809060068	1.0163767648716378	9.693301419386195	1.7350600422896534	0	0	1	0	0	0
9.773997619937413	0.9489518991060442	0.9005097068169677	0.6766989302177043	9.819888741853369	0.9491552408127006	0	0	1	0	0	0
9.715427886938446	0.36953104787871205	0.13655319534633897	0.2824980364827138	9.72244268190897	0.4337037826189647	0	0	1	0	0	0
23.712710041604453	5.1100629570196805	26.112743424704718	4.229873426037093	24.253479667580653	7.058894754511503	0	0	1	0	0	0
27.86039752796781	8.81208039751252	77.65276093222442	7.9355261531826775	29.211929519902267	16.9494095246618	0	0	1	0	0	0
40.59339810559636	8.416313031606716	70.83432504599304	6.303581622347614	41.451008021178275	10.519755748622579	0	0	1	0	0	0
60.44873252017448	14.792157881112129	218.80793477974768	14.131077947664256	62.220563148449166	27.696138810669964	0	0	1	0	0	0
71.12182677862998	9.211628648346355	84.85410235503531	6.227253738967505	71.71194219004796	4.651607229695784	0	0	1	0	0	0
70.59195099397351	9.64321696865513	92.99163350455824	7.173329174416082	71.24321184798417	3.564562279942294	0	0	1	0	0	0
68.04021371616562	15.005840363945584	225.1752450282185	11.710818905061343	69.66451578292583	7.941034844405863	0	0	1	0	0	0
54.82906219993225	16.049851602553233	257.59773646398054	14.002580931622655	57.11485340911702	30.87893524983638	0	0	1	0	0	0
49.72596119866888	4.960769116324828	24.609230225482218	3.9518393482539174	49.9711555381919	6.293581170822264	0	0	1	0	0	0
55.56673821009421	3.8465204319010096	14.79571943303193	3.2751120752845724	55.69882832351704	6.056838813202944	0	0	1	0	0	0
56.01501033899297	5.710132111309202	32.60560872860448	4.492487354118867	56.30337131363658	6.632401001884553	0	0	1	0	0	0
46.9258093379711	8.72260163388314	76.08377926342084	7.1944243004819874	47.72429293443693	13.217210349133886	0	0	1	0	0	0
40.427814059830965	3.9362222636625526	15.493845708952751	3.0906010385362626	40.617714153562275	5.50399838475083	0	0	1	0	0	0
39.31480317599527	2.9205381022801205	8.529542806869967	2.353744779253856	39.42241022509159	4.312528278090319	0	0	1	0	0	0
