33.55986077696391	1.301659148562118	1.6943165390354582	0.9966504835468887	33.58492632811098	1.5374895555892323	0	0	1	0	0	0
41.00228672577306	4.661998331971241	21.734228447302637	3.7964129744193014	41.264716772728406	6.135399824572666	0	0	1	0	0	0
43.5695786140822	3.8034266649634727	14.466054395755163	3.184797365495013	43.734171932732494	5.676108618317684	0	0	1	0	0	0
42.04119590800196	2.939482118816564	8.640555126842317	2.2378137460601275	42.14315015279467	3.5817108637023907	0	0	1	0	0	0
41.21136156396539	6.388007502457245	40.80663985145004	4.843430438423763	41.700250809097746	6.715121119694906	0	0	1	0	0	0
42.34924769458504	6.493104381545239	42.16040450964198	5.260235562922331	42.840846343688874	10.423204013105945	0	0	1	0	0	0
39.61807631357747	4.163388591606484	17.33380456471902	3.4089933580779657	39.83478651450349	5.227917867123516	0	0	1	0	0	0
35.95540535659439	2.7836149108995967	7.748511972182569	2.3103982880203415	36.062279872225474	4.225538305218173	0	0	1	0	0	0
39.03562913118755	4.871948512159951	23.735882305137554	3.9422088096477994	39.33647143246821	7.693751883093533	0	0	1	0	0	0
41.3513855476384	3.2470608470484246	10.543404144434833	2.4651473184845685	41.47782782997332	3.536643253574802	0	0	1	0	0	0
39.83297874734054	3.7066433239174357	13.739204730741697	3.172973909952724	40.00392238166928	5.842547943880852	0	0	1	0	0	0
43.152495387250895	6.251861714347523	39.085774895324356	5.18112387643949	43.600035105598224	9.886581813273892	0	0	1	0	0	0
39.772644115760876	8.441372855739012	71.25677568960741	7.224158457914341	40.65273607615251	13.192359773613617	0	0	1	0	0	0
30.149018588873464	3.9250845157331744	15.406288455648328	3.3652235178235848	30.401758201429427	6.471975307327273	0	0	1	0	0	0
25.933408671508914	4.1607568306743445	17.31189740400322	3.5029176602609393	26.26286675285348	6.7397914192708335	0	0	1	0	0	0
28.017713197857802	6.198568591644559	38.42225258532241	5.014642069924804	28.690736433074846	9.717245665002078	0	0	1	0	0	0
33.41028463864204	4.063722785494099	16.51384287734392	3.428031007577937	33.65487884730199	7.120810816763004	0	0	1	0	0	0
34.358863818554084	2.38417950033419	5.684311889813788	1.963222865464548	34.440934066589435	4.166075589289736	0	0	1	0	0	0
35.1226642408004	3.1814730894474974	10.121771018878604	2.67218758600939	35.2655049009286	5.971504645673484	0	0	1	0	0	0
40.522535096248575	5.0574020601237075	25.577315597743524	4.1091391915978335	40.83482154714433	9.166726382773597	0	0	1	0	0	0
42.320648316636344	4.453661895491879	19.835104279356315	3.8407734192142637	42.552792437056844	8.12582774182681	0	0	1	0	0	0
38.51163431443472	3.5588636851010653	12.665510729131135	2.5747512276108377	38.67463059370681	2.045563032416986	0	0	1	0	0	0
37.683534154212076	1.797494084784253	3.2309849848343797	1.491576588292059	37.72609430403051	2.73668014165294	0	0	1	0	0	0
35.602853357799276	3.9672740715043564	15.739263558430752	3.5086873888810546	35.82174622141789	7.006095649760084	0	0	1	0	0	0
25.524154817179713	8.297335847356173	68.8457821638218	7.606967274269811	26.830379971481722	15.978706191002413	0	0	1	0	0	0
27.986347737389288	12.283449579611677	150.88313357486228	11.12338890126352	30.54689682595879	24.28474737304026	0	0	1	0	0	0
42.703759061791814	1.2390462702901013	1.5352356599198107	1.042491098661716	42.72161091020662	2.126395307072258	0	0	1	0	0	0
40.224017214178446	2.0789748762086115	4.322136535906611	1.7215621350676862	40.277349504887454	3.1129121143906815	0	0	1	0	0	0
37.09032852580685	1.8019866113719514	3.2471557475637685	1.5249513768253498	37.133784862236446	2.815193853193037	0	0	1	0	0	0
35.08585293925257	0.8793648981297935	0.7732826240628221	0.7287377754222634	35.096797630003614	1.239528750686027	0	0	1	0	0	0
35.604173810691236	1.4252188186842154	2.0312486811316304	1.183862699932321	35.632497804183885	1.8779991391505533	0	0	1	0	0	0
39.91000476048935	3.849068972383085	14.815331954162179	3.339172812472365	40.09395269933797	6.525708267446021	0	0	1	0	0	0
46.11309402590905	3.591099718289496	12.895997186698898	3.114790482221526	46.25178336577358	6.3918092101499155	0	0	1	0	0	0
47.225829232118535	2.0655274332053666	4.26640357732395	1.8699063899499613	47.27067703712344	3.987971564766795	0	0	1	0	0	0
46.78754101945034	1.7240427165044834	2.9723232883321584	1.5127999947103108	46.819082674124346	3.3843416217431255	0	0	1	0	0	0
47.68034285476697	1.2131289506410259	1.4716818508833966	1.021941726181859	47.69567030021354	2.019372729431481	0	0	1	0	0	0
46.02006201491766	1.4565936647379474	2.121665104154724	1.210996695389745	46.042954168113425	2.3196897327926465	0	0	1	0	0	0
43.75499158147373	1.380692190045573	1.9063109236528408	1.2105720985023216	43.776624932479656	2.740693974055141	0	0	1	0	0	0
41.36163350087778	1.5886077473165467	2.5236745748341534	1.2955923854686189	41.3919264584122	2.297130969712967	0	0	1	0	0	0
38.934861800262446	1.4392829380309073	2.0715353757068806	1.2648134344625388	38.96127806611847	2.445352984627739	0	0	1	0	0	0
18.175513186307168	1.0715162665823794	1.1481471095506408	0.9214903446149432	18.206860585535132	1.7917478345338473	0	0	1	0	0	0
17.213336374010048	0.586795995859937	0.3443295407572552	0.45477260049883883	17.2232686542161	0.6369676814896224	0	0	1	0	0	0
17.401298695347887	0.8253787696621987	0.6812501134090848	0.6720548724392982	17.4207320377389	1.1028748931266925	0	0	1	0	0	0
17.238440434431997	1.0137542415144432	1.0276976621885239	0.8314213433775509	17.268024639659878	1.5477951464544866	0	0	1	0	0	0
16.899008013809734	1.9682877263534913	3.874156573713796	1.4742261249605937	17.01248955073972	2.507788615506545	0	0	1	0	0	0
22.89298708416793	6.482548449127206	42.02343439528155	5.87509942622923	23.787226315858252	13.247601141543598	0	0	1	0	0	0
29.71579700020332	2.302194066403912	5.300097519385382	1.6434484966534513	29.804250617876903	1.6696359925255315	0	0	1	0	0	0
31.365146336001917	1.724767683534529	2.974823562165065	1.3902081017250554	31.412217306072147	2.1001144522172766	0	0	1	0	0	0
31.907950729477374	1.6244373890937633	2.6387968310857626	1.367527832077826	31.948998804453442	2.7675342093687902	0	0	1	0	0	0
30.55786291985603	1.4696377151146813	2.159835013687501	1.2632692164330994	30.592947264726035	2.3233779695113874	0	0	1	0	0	0
28.377991933878437	1.3797582006712894	1.9037326923196742	1.157838715113818	28.411291194528747	2.10329912538543	0	0	1	0	0	0
29.104255528899103	2.5539156700114383	6.522485249529974	1.9641260615030032	29.21535027868033	2.4566176806908118	0	0	1	0	0	0
32.14915019639027	2.323871193812291	5.400377325430562	2.016024736107384	32.23247171968026	4.527951570707096	0	0	1	0	0	0
30.17242866111108	3.6672964783643396	13.449063460223488	3.3507296319262045	30.39300666842608	7.10669826893249	0	0	1	0	0	0
24.573092448448808	2.8203539119228695	7.9543961884986345	2.399525046496734	24.73334266452044	4.273902970620398	0	0	1	0	0	0
20.308654171407294	2.3581036882535185	5.560653004554847	2.0673614256744393	20.444192726501658	4.52512797879573	0	0	1	0	0	0
17.61834139052207	1.0688030088374851	1.1423398717000612	0.8491960745591001	17.650514939387424	1.4340063110524568	0	0	1	0	0	0
16.919980591727562	0.8340687504005743	0.6956706803947755	0.737651352486567	16.94038890050332	1.4862489475464358	0	0	1	0	0	0
17.002200126932134	1.0178902775010932	1.0361006170312523	0.9068144194283458	17.03243970885661	1.7863948041288573	0	0	1	0	0	0
17.940090078046687	1.3356336344155337	1.7839172053820478	1.0641459852434614	17.989409563196954	1.9808356354655672	0	0	1	0	0	0
20.961556334847607	2.7945590099544497	7.809560060117594	2.2402312523107413	21.14578776743428	3.703997288881812	0	0	1	0	0	0
26.068546719784948	3.4549808167397984	11.936892444040003	3.139007163669025	26.294988899839645	6.578713280073266	0	0	1	0	0	0
29.233191539080845	1.8314019490057851	3.3540330988221885	1.4548520018619324	29.29012052619025	2.1691789914671027	0	0	1	0	0	0
33.86452000553653	4.790284901954283	22.946829441891154	4.435776619530586	34.19940885138701	9.512020587742	0	0	1	0	0	0
37.26802368132369	1.7532665984557108	3.0739437652604584	1.285977891322338	37.30896728560749	1.7203241162012688	0	0	1	0	0	0
32.515003086592024	4.042385880750108	16.340883608887825	3.7485207064906336	32.76365929052976	8.367189820184695	0	0	1	0	0	0
28.24984507993651	1.1143647531983791	1.2418088031708843	0.8134454868790977	28.27166916045513	1.1937877520098645	0	0	1	0	0	0
28.499412373397828	1.0132204578501438	1.0266156962060549	0.82938752865245	28.517297859729734	1.485762571028566	0	0	1	0	0	0
29.838625173834554	0.9448545726179072	0.892750163396968	0.7710128035794516	29.853481384257915	1.3805990025445283	0	0	1	0	0	0
18.240800111144257	1.7367104203864612	3.0161630842789187	1.4825168031178229	18.322741171154057	3.130454300911314	0	0	1	0	0	0
16.961322555451584	0.7463264404389386	0.5570031556982565	0.6069478984540928	16.977625058629304	1.0485385392503659	0	0	1	0	0	0
16.99546978071171	0.6131694829599995	0.37597681483343315	0.502280306981773	17.006453580033067	0.9796667919523827	0	0	1	0	0	0
17.226360410116452	0.7276119228526435	0.5294191102773214	0.6191471780462103	17.24161774975798	1.150476644439351	0	0	1	0	0	0
17.558033827423	0.8131530484708613	0.661217880237455	0.6977852861228914	17.576727842404747	1.3433931915760482	0	0	1	0	0	0
18.63316696233709	1.4033981431642877	1.9695263482369705	1.1123713180802135	18.685590898307517	1.8472690610322964	0	0	1	0	0	0
21.56981237357846	2.3250961087911617	5.406071915115801	2.079464086771589	21.69393549513458	4.289159168687746	0	0	1	0	0	0
24.192811335695573	1.3799321152791086	1.904212642778675	1.0597793206619748	24.231872362993062	1.7729340619723288	0	0	1	0	0	0
28.699396601063768	4.269024682798796	18.22457174234536	3.94674754254701	29.01307360247354	8.547867065820434	0	0	1	0	0	0
32.52724246394582	1.7918344375022244	3.2106706514189125	1.504257797953427	32.57623011474362	2.762848537570388	0	0	1	0	0	0
29.833060663952857	3.0627922829940877	9.380696568768137	2.6324229869425326	29.988825705097792	6.298310671114358	0	0	1	0	0	0
27.197100186373355	0.9516691344177571	0.905674141403443	0.7345310020451388	27.213634355988244	1.0798430005134456	0	0	1	0	0	0
27.611617279676768	0.7421128782724219	0.5507315240977785	0.5758220068387406	27.621521840404604	0.8697674322906046	0	0	1	0	0	0
28.701479160093882	0.9308188795172436	0.8664237864657368	0.8051501372720195	28.71646833448	1.493856079215469	0	0	1	0	0	0
28.883542735872442	1.2432364941371807	1.5456369803545082	0.9921604268792049	28.91010850392624	1.6038976085228356	0	0	1	0	0	0
27.045127000621413	2.130182551027259	4.537677700701002	1.751028918093596	27.128330597288354	3.534371434561411	0	0	1	0	0	0
22.93590935309514	3.785229583654322	14.32796300097187	3.344950136537721	23.24410422238356	7.195774933810917	0	0	1	0	0	0
18.440849153662974	2.9626934317851843	8.777552370743074	2.117849199101364	18.67575842805562	2.0448909765206977	0	0	1	0	0	0
16.329614598419408	0.6858254892778537	0.47035660174320737	0.5533050006084841	16.343914274860147	0.9296536265862514	0	0	1	0	0	0
16.2902244562369	0.9596672789444336	0.9209612862766133	0.7923540201353872	16.31827914882409	1.5354687271386958	0	0	1	0	0	0
17.52234057951997	1.4761759501455463	2.1790954357881063	1.1788503505064796	17.58399805270619	1.8286590630417763	0	0	1	0	0	0
20.797478868543994	3.233589577358737	10.456101554803055	2.8149026202771164	21.04570078421335	5.851490351428392	0	0	1	0	0	0
25.974504737184628	3.6811859800214326	13.551130219506357	2.9872187706429494	26.232340453977855	4.041783135598724	0	0	1	0	0	0
30.34709653331388	2.5178932645255587	6.339786491543174	1.9718970153223665	30.45067797686182	3.377708561863564	0	0	1	0	0	0
34.49901084432366	3.4404714568968067	11.836843845721637	2.815673973656547	34.669001727626636	5.920645170591435	0	0	1	0	0	0
37.194596152659656	1.5488828273888542	2.399038012980091	1.265935221390215	37.22661718966245	2.068719859988967	0	0	1	0	0	0
35.60965206455408	1.8705874523618744	3.499097416933688	1.6966364079809215	35.65842243088472	3.2095487915303664	0	0	1	0	0	0
32.92518612776348	1.4457159950968725	2.0900947384789403	1.0595666211012424	32.956699505888395	1.4365576035229992	0	0	1	0	0	0
30.448738654035903	1.7767210343078852	3.156737633752081	1.5563947703331489	30.50018652956033	3.3350792131599007	0	0	1	0	0	0
28.715766739314887	0.7648208327917309	0.5849509062722367	0.6211474580657214	28.725882243376038	1.1715862146200529	0	0	1	0	0	0
27.266357309852644	1.6027300607075574	2.5687436474956504	1.2648378621390863	27.31310783558694	1.9193057959018738	0	0	1	0	0	0
23.13463251990035	3.321736691896442	11.033934650291117	2.9896001614399457	23.370314437696095	5.972190764032774	0	0	1	0	0	0
19.57395440658218	1.2872192642189986	1.6569334341765003	1.072383698962185	19.615952139068856	1.9956151430279938	0	0	1	0	0	0
18.008122241970174	1.3092485941675247	1.71413188132964	1.1480392889200262	18.05533635846186	2.3538009447459594	0	0	1	0	0	0
15.61362780391605	1.8352097322213716	3.3679947612400385	1.5272531342951408	15.720398044008052	3.0453313009065095	0	0	1	0	0	0
13.042320854984583	1.557472073733623	2.425719260460112	1.2380029041710459	13.134370220269012	1.8548352574010387	0	0	1	0	0	0
12.02097639958291	0.8376858586927098	0.7017175978537427	0.6640101639437707	12.049934152511542	1.0711283613872453	0	0	1	0	0	0
14.490188317301179	2.9902034337960326	8.941316575485583	2.394885854154476	14.793487258559669	4.1832006683318035	0	0	1	0	0	0
23.330000014640532	7.3737477611742515	54.37215604542228	6.505436199608305	24.46014259337518	13.655754276318845	0	0	1	0	0	0
32.37135272814357	4.0162705856916325	16.130429417491808	3.34356312196292	32.6178995441347	5.629136776779561	0	0	1	0	0	0
34.469017584130775	1.6855647844366384	2.841128642532931	1.4107629909445778	34.50993133867456	2.461158886864702	0	0	1	0	0	0
37.11392528962417	3.559697718763768	12.671447848971972	3.120336480837465	37.28311175229052	6.540277823021881	0	0	1	0	0	0
38.0411732131095	2.6159294380018627	6.843086824604741	2.2873668083087773	38.13041208373671	4.50370709326301	0	0	1	0	0	0
35.055658512227375	1.5371802331229054	2.3629230691037897	1.1383918166728362	35.089120307789734	1.5589717196654007	0	0	1	0	0	0
32.547876811916545	2.0635602228254144	4.258280793227274	1.80296506103822	32.61279161952101	3.628647857736887	0	0	1	0	0	0
29.32936599951494	1.922900275878348	3.6975454709730267	1.6076559642643906	29.391913940765	2.864444246207725	0	0	1	0	0	0
