582345909	standing	LIGHT	0.0	0.0	0.0
582346116	standing	LIGHT	187.0	0.0	0.0
582346116	standing	LIGHT	175.0	0.0	0.0
582346116	standing	LIGHT	166.0	0.0	0.0
1548818153003	standing	Flat Up	0.0	0.0	0.0	4.2E-45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1548818153008	standing	Flat Down	0.0	0.0	0.0	4.2E-45	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
582346143	standing	LIGHT	166.0	0.0	0.0
582346143	standing	PROXIMITY	100.0	0.0	0.0
582346327	standing	ACCELEROMETER	0.45	9.127	4.099
582346337	standing	ACCELEROMETER	0.814	8.964	3.974
582346347	standing	ACCELEROMETER	0.852	8.945	3.984
582346360	standing	ACCELEROMETER	0.814	8.916	4.012
582346367	standing	ACCELEROMETER	0.747	9.002	4.022
582346375	standing	LIGHT	168.0	0.0	0.0
582346375	standing	LIGHT	170.0	0.0	0.0
582346375	standing	LIGHT	173.0	0.0	0.0
582346375	standing	LIGHT	170.0	0.0	0.0
582346375	standing	LIGHT	168.0	0.0	0.0
582346375	standing	LIGHT	166.0	0.0	0.0
582346377	standing	ACCELEROMETER	0.775	8.983	4.079
582346387	standing	ACCELEROMETER	0.66	9.012	4.233
582346397	standing	ACCELEROMETER	0.632	9.088	4.166
582346407	standing	ACCELEROMETER	0.67	9.04	4.204
582346416	standing	ACCELEROMETER	0.67	9.04	4.204
582346429	standing	ACCELEROMETER	0.603	8.992	4.386
582346439	standing	ACCELEROMETER	0.814	8.935	4.328
582346447	standing	ACCELEROMETER	0.871	8.916	4.357
582346457	standing	ACCELEROMETER	0.871	8.925	4.357
582346467	standing	ACCELEROMETER	0.565	9.098	4.386
582346477	standing	ACCELEROMETER	0.565	8.954	4.338
582346487	standing	ACCELEROMETER	0.775	9.031	4.146
582346497	standing	ACCELEROMETER	0.421	9.117	4.118
582346501	standing	LIGHT	165.0	0.0	0.0
582346507	standing	ACCELEROMETER	-0.344	9.203	3.964
582346518	standing	ACCELEROMETER	-0.421	9.471	4.367
582346526	standing	LIGHT	164.0	0.0	0.0
582346527	standing	ACCELEROMETER	-0.277	9.529	4.817
582346537	standing	ACCELEROMETER	0.028	9.194	4.357
582346544	standing	LIGHT	163.0	0.0	0.0
582346548	standing	ACCELEROMETER	-0.038	8.954	4.146
582346557	standing	ACCELEROMETER	0.095	9.155	4.415
582346567	standing	ACCELEROMETER	0.143	9.088	4.558
582346578	standing	ACCELEROMETER	0.153	9.002	4.884
582346587	standing	ACCELEROMETER	0.172	9.021	5.344
582346598	standing	ACCELEROMETER	0.201	8.964	5.382
582346601	standing	LIGHT	168.0	0.0	0.0
582346607	standing	ACCELEROMETER	0.268	8.925	5.229
582346615	standing	LIGHT	174.0	0.0	0.0
582346617	standing	ACCELEROMETER	0.316	9.04	5.008
582346622	standing	LIGHT	180.0	0.0	0.0
582346629	standing	ACCELEROMETER	0.057	9.155	4.233
582346639	standing	ACCELEROMETER	-0.478	9.452	3.85
582346647	standing	ACCELEROMETER	-0.785	9.663	3.562
582346657	standing	ACCELEROMETER	-1.101	9.931	3.064
582346667	standing	ACCELEROMETER	-1.407	9.931	3.026
582346677	standing	ACCELEROMETER	-1.388	9.73	3.342
582346687	standing	ACCELEROMETER	-0.718	9.194	4.041
582346695	standing	LIGHT	181.0	0.0	0.0
582346697	standing	ACCELEROMETER	-0.076	9.002	4.319
582346702	standing	LIGHT	182.0	0.0	0.0
582346707	standing	ACCELEROMETER	0.344	8.992	4.625
582346711	standing	LIGHT	183.0	0.0	0.0
582346717	standing	ACCELEROMETER	0.316	8.878	4.654
582346727	standing	ACCELEROMETER	0.181	9.04	4.367
582346737	standing	ACCELEROMETER	-0.421	9.308	4.051
582346747	standing	ACCELEROMETER	-0.67	9.241	3.658
582346757	standing	ACCELEROMETER	-0.881	9.625	3.85
582346768	standing	ACCELEROMETER	-0.89	9.625	4.108
582346777	standing	ACCELEROMETER	-0.699	9.5	4.357
582346787	standing	ACCELEROMETER	-0.488	9.423	4.453
582346797	standing	ACCELEROMETER	-0.277	9.337	4.233
582346807	standing	ACCELEROMETER	-0.114	9.27	4.137
582346815	standing	LIGHT	180.0	0.0	0.0
582346817	standing	ACCELEROMETER	-0.201	9.174	3.917
582346822	standing	LIGHT	178.0	0.0	0.0
582346827	standing	ACCELEROMETER	-0.201	9.127	3.984
582346836	standing	LIGHT	176.0	0.0	0.0
582346837	standing	ACCELEROMETER	-0.095	9.059	4.022
582346847	standing	ACCELEROMETER	-0.124	9.059	4.3
582346857	standing	ACCELEROMETER	-0.028	9.098	4.635
582346867	standing	ACCELEROMETER	0.105	9.117	4.462
582346877	standing	ACCELEROMETER	-0.105	9.213	4.156
582346887	standing	ACCELEROMETER	-0.287	9.299	3.974
582346897	standing	ACCELEROMETER	-0.545	9.318	3.926
582346907	standing	ACCELEROMETER	-0.565	9.251	3.897
582346917	standing	ACCELEROMETER	-0.363	9.289	3.83
582346927	standing	ACCELEROMETER	-0.249	9.184	3.773
582346937	standing	ACCELEROMETER	-0.028	9.146	3.85
582346947	standing	ACCELEROMETER	0.057	9.098	3.85
582346957	standing	ACCELEROMETER	0.22	9.088	3.754
582346967	standing	ACCELEROMETER	0.143	9.127	3.696
582346977	standing	ACCELEROMETER	0.114	9.146	3.581
582346987	standing	ACCELEROMETER	-0.009	9.222	3.514
582346997	standing	ACCELEROMETER	-0.028	9.308	3.553
582347010	standing	ACCELEROMETER	-0.143	9.356	3.61
582347017	standing	ACCELEROMETER	-0.095	9.404	3.715
582347027	standing	ACCELEROMETER	-0.095	9.318	3.715
582347037	standing	ACCELEROMETER	-0.095	9.261	3.897
582347047	standing	ACCELEROMETER	-0.019	9.28	3.945
582347057	standing	ACCELEROMETER	-0.114	9.155	4.041
582347067	standing	ACCELEROMETER	-0.21	9.194	4.012
582347078	standing	ACCELEROMETER	-0.181	9.213	4.06
582347088	standing	ACCELEROMETER	-0.047	9.174	4.06
582347094	standing	LIGHT	174.0	0.0	0.0
582347097	standing	ACCELEROMETER	0.038	9.117	4.041
582347106	standing	LIGHT	172.0	0.0	0.0
582347107	standing	ACCELEROMETER	0.095	9.107	3.888
582347111	standing	LIGHT	170.0	0.0	0.0
582347117	standing	ACCELEROMETER	-0.047	9.165	3.782
582347127	standing	ACCELEROMETER	-0.019	9.165	3.735
582347138	standing	ACCELEROMETER	-0.201	9.232	3.591
582347147	standing	ACCELEROMETER	-0.258	9.251	3.677
582347157	standing	ACCELEROMETER	-0.191	9.28	3.62
582347167	standing	ACCELEROMETER	-0.229	9.347	3.735
582347177	standing	ACCELEROMETER	-0.287	9.366	4.031
582347187	standing	ACCELEROMETER	-0.258	9.356	4.089
582347193	standing	LIGHT	172.0	0.0	0.0
582347197	standing	ACCELEROMETER	-0.249	9.318	4.424
582347204	standing	LIGHT	174.0	0.0	0.0
582347207	standing	ACCELEROMETER	-0.201	9.222	4.395
582347212	standing	LIGHT	176.0	0.0	0.0
582347218	standing	ACCELEROMETER	-0.153	9.155	4.415
582347227	standing	ACCELEROMETER	-0.201	9.127	4.261
582347237	standing	ACCELEROMETER	-0.086	9.155	4.261
582347249	standing	ACCELEROMETER	-0.172	9.174	4.07
582347257	standing	ACCELEROMETER	-0.162	9.194	4.108
582347267	standing	ACCELEROMETER	-0.162	9.184	4.051
582347277	standing	ACCELEROMETER	-0.191	9.213	4.099
582347287	standing	ACCELEROMETER	-0.134	9.194	4.108
582347297	standing	ACCELEROMETER	0.028	9.184	4.06
582347307	standing	ACCELEROMETER	0.047	9.184	4.031
582347317	standing	ACCELEROMETER	0.019	9.194	4.031
582347327	standing	ACCELEROMETER	0.086	9.184	4.051
582347337	standing	ACCELEROMETER	0.076	9.174	4.003
582347347	standing	ACCELEROMETER	-0.028	9.136	4.07
582347357	standing	ACCELEROMETER	0.076	9.136	4.156
582347367	standing	ACCELEROMETER	0.143	9.107	4.271
582347377	standing	ACCELEROMETER	0.172	9.117	4.405
582347387	standing	ACCELEROMETER	0.124	9.088	4.472
582347397	standing	ACCELEROMETER	0.047	9.117	4.415
582347407	standing	ACCELEROMETER	-0.028	9.117	4.328
582347417	standing	ACCELEROMETER	-0.038	9.165	4.137
582347427	standing	ACCELEROMETER	-0.095	9.165	4.041
582347437	standing	ACCELEROMETER	-0.21	9.241	3.907
582347447	standing	ACCELEROMETER	-0.287	9.299	3.648
582347457	standing	ACCELEROMETER	-0.258	9.251	3.658
582347467	standing	ACCELEROMETER	-0.181	9.28	3.677
582347477	standing	ACCELEROMETER	-0.162	9.241	3.687
582347487	standing	ACCELEROMETER	-0.114	9.261	3.821
582347497	standing	ACCELEROMETER	-0.076	9.289	3.782
582347507	standing	ACCELEROMETER	-0.229	9.194	3.897
582347517	standing	ACCELEROMETER	-0.239	9.251	4.06
582347527	standing	ACCELEROMETER	-0.316	9.318	4.146
582347537	standing	ACCELEROMETER	-0.316	9.27	4.252
582347547	standing	ACCELEROMETER	-0.153	9.261	4.395
582347557	standing	ACCELEROMETER	-0.067	9.251	4.357
582347567	standing	ACCELEROMETER	-0.076	9.194	4.3
582347577	standing	ACCELEROMETER	-0.038	9.165	4.252
582347588	standing	ACCELEROMETER	0.019	9.155	4.127
582347597	standing	ACCELEROMETER	0.019	9.146	4.07
582347607	standing	ACCELEROMETER	0.028	9.136	3.974
582347617	standing	ACCELEROMETER	0.067	9.107	3.859
582347627	standing	ACCELEROMETER	0.057	9.174	3.782
582347637	standing	ACCELEROMETER	0.0	9.213	3.773
582347647	standing	ACCELEROMETER	-0.028	9.28	3.706
582347657	standing	ACCELEROMETER	-0.067	9.261	3.696
582347667	standing	ACCELEROMETER	-0.143	9.27	3.744
582347677	standing	ACCELEROMETER	-0.086	9.261	3.878
582347687	standing	ACCELEROMETER	-0.201	9.28	3.907
582347697	standing	ACCELEROMETER	-0.277	9.299	3.897
582347707	standing	ACCELEROMETER	-0.191	9.308	3.802
582347717	standing	ACCELEROMETER	-0.22	9.261	3.792
582347727	standing	ACCELEROMETER	-0.22	9.241	3.955
582347737	standing	ACCELEROMETER	-0.22	9.155	4.06
582347747	standing	ACCELEROMETER	-0.181	9.194	4.175
582347757	standing	ACCELEROMETER	-0.114	9.203	4.3
582347767	standing	ACCELEROMETER	-0.172	9.184	4.166
582347777	standing	ACCELEROMETER	-0.181	9.251	4.185
582347787	standing	ACCELEROMETER	-0.162	9.222	4.156
582347797	standing	ACCELEROMETER	-0.22	9.28	4.041
582347807	standing	ACCELEROMETER	-0.239	9.261	4.137
582347817	standing	ACCELEROMETER	-0.162	9.241	4.175
582347827	standing	ACCELEROMETER	-0.172	9.28	4.108
582347837	standing	ACCELEROMETER	-0.181	9.28	4.079
582347847	standing	ACCELEROMETER	-0.143	9.261	4.003
582347857	standing	ACCELEROMETER	-0.114	9.241	3.926
582347867	standing	ACCELEROMETER	-0.086	9.174	3.83
582347877	standing	ACCELEROMETER	-0.076	9.184	3.917
582347887	standing	ACCELEROMETER	-0.086	9.194	3.926
582347897	standing	ACCELEROMETER	-0.086	9.184	3.859
582347907	standing	ACCELEROMETER	-0.095	9.136	3.993
582347917	standing	ACCELEROMETER	-0.191	9.27	3.936
582347927	standing	ACCELEROMETER	-0.181	9.241	3.926
582347937	standing	ACCELEROMETER	-0.124	9.213	4.07
582347947	standing	ACCELEROMETER	-0.114	9.213	4.099
582347957	standing	ACCELEROMETER	-0.038	9.222	4.079
582347967	standing	ACCELEROMETER	0.0	9.155	4.06
582347977	standing	ACCELEROMETER	-0.009	9.146	4.051
582347987	standing	ACCELEROMETER	0.047	9.117	4.099
582347997	standing	ACCELEROMETER	0.009	9.194	4.003
582348007	standing	ACCELEROMETER	-0.095	9.203	3.907
582348017	standing	ACCELEROMETER	-0.047	9.222	3.897
582348027	standing	ACCELEROMETER	-0.009	9.213	3.744
582348037	standing	ACCELEROMETER	0.028	9.155	3.869
582348047	standing	ACCELEROMETER	-0.028	9.213	3.869
582348057	standing	ACCELEROMETER	-0.057	9.184	3.945
582348068	standing	ACCELEROMETER	-0.191	9.251	4.041
582348077	standing	ACCELEROMETER	-0.114	9.194	4.031
582348087	standing	ACCELEROMETER	-0.057	9.251	4.012
582348097	standing	ACCELEROMETER	-0.076	9.213	3.83
582348107	standing	ACCELEROMETER	-0.134	9.261	3.993
582348117	standing	ACCELEROMETER	-0.153	9.299	4.003
582348127	standing	ACCELEROMETER	-0.181	9.28	3.984
582348137	standing	ACCELEROMETER	-0.191	9.232	4.089
582348147	standing	ACCELEROMETER	-0.134	9.232	4.175
582348157	standing	ACCELEROMETER	-0.172	9.251	4.156
582348168	standing	ACCELEROMETER	-0.181	9.232	4.175
582348177	standing	ACCELEROMETER	-0.268	9.251	4.156
582348187	standing	ACCELEROMETER	-0.239	9.241	4.223
582348197	standing	ACCELEROMETER	-0.277	9.232	4.166
582348207	standing	ACCELEROMETER	-0.239	9.28	4.156
582348217	standing	ACCELEROMETER	-0.201	9.261	4.041
582348227	standing	ACCELEROMETER	-0.134	9.261	3.993
582348237	standing	ACCELEROMETER	-0.067	9.232	3.85
582348247	standing	ACCELEROMETER	-0.134	9.222	3.84
582348257	standing	ACCELEROMETER	-0.114	9.28	3.878
582348267	standing	ACCELEROMETER	-0.134	9.261	3.907
582348277	standing	ACCELEROMETER	-0.076	9.194	4.012
582348287	standing	ACCELEROMETER	0.105	9.251	3.955
582348297	standing	ACCELEROMETER	0.047	9.127	3.897
582348307	standing	ACCELEROMETER	0.124	9.146	3.897
582348317	standing	ACCELEROMETER	0.153	9.088	3.945
582348327	standing	ACCELEROMETER	0.105	9.107	3.955
582348337	standing	ACCELEROMETER	0.019	9.127	3.945
582348347	standing	ACCELEROMETER	-0.057	9.203	3.964
582348357	standing	ACCELEROMETER	-0.105	9.251	3.945
582348367	standing	ACCELEROMETER	-0.076	9.213	4.012
582348377	standing	ACCELEROMETER	-0.143	9.251	4.137
582348387	standing	ACCELEROMETER	-0.124	9.261	4.213
582348397	standing	ACCELEROMETER	-0.124	9.28	4.166
582348407	standing	ACCELEROMETER	-0.143	9.251	4.089
582348417	standing	ACCELEROMETER	-0.105	9.213	4.108
582348427	standing	ACCELEROMETER	-0.105	9.203	4.022
582348438	standing	ACCELEROMETER	-0.124	9.241	3.955
582348447	standing	ACCELEROMETER	-0.21	9.241	3.888
582348457	standing	ACCELEROMETER	-0.172	9.232	3.897
582348467	standing	ACCELEROMETER	-0.095	9.213	4.041
582348477	standing	ACCELEROMETER	-0.153	9.232	4.166
582348487	standing	ACCELEROMETER	-0.076	9.232	4.28
582348497	standing	ACCELEROMETER	-0.076	9.194	4.338
582348507	standing	ACCELEROMETER	-0.038	9.194	4.261
582348518	standing	ACCELEROMETER	0.057	9.203	4.108
582348527	standing	ACCELEROMETER	-0.086	9.184	4.003
582348537	standing	ACCELEROMETER	-0.134	9.203	3.917
582348547	standing	ACCELEROMETER	-0.134	9.328	3.917
582348557	standing	ACCELEROMETER	-0.296	9.366	3.811
582348567	standing	ACCELEROMETER	-0.095	9.385	3.696
582348577	standing	ACCELEROMETER	0.105	9.366	3.878
582348587	standing	ACCELEROMETER	0.0	9.146	3.782
582348597	standing	ACCELEROMETER	0.114	9.289	3.897
582348607	standing	ACCELEROMETER	-0.143	9.452	3.917
582348617	standing	ACCELEROMETER	-0.747	9.711	3.246
582348627	standing	ACCELEROMETER	-1.072	9.567	2.614
582348637	standing	ACCELEROMETER	-1.206	9.644	3.112
582348647	standing	ACCELEROMETER	-0.976	9.644	3.141
582348657	standing	ACCELEROMETER	-0.766	9.529	3.064
582348667	standing	ACCELEROMETER	-0.421	9.328	3.773
582348677	standing	ACCELEROMETER	-0.325	9.337	4.405
582348687	standing	ACCELEROMETER	0.162	8.906	4.031
582348692	standing	LIGHT	170.0	0.0	0.0
582348697	standing	ACCELEROMETER	1.206	8.312	4.836
582348702	standing	LIGHT	165.0	0.0	0.0
582348707	standing	ACCELEROMETER	0.775	8.916	5.104
582348714	standing	LIGHT	160.0	0.0	0.0
582348717	standing	ACCELEROMETER	-0.603	8.983	5.114
582348727	standing	ACCELEROMETER	-0.459	9.069	4.817
582348737	standing	ACCELEROMETER	0.22	9.203	4.395
582348747	standing	ACCELEROMETER	0.162	9.088	3.859
582348757	standing	ACCELEROMETER	0.229	9.213	3.61
582348767	standing	ACCELEROMETER	0.191	9.423	3.457
582348777	standing	ACCELEROMETER	0.105	9.481	3.352
582348787	standing	ACCELEROMETER	0.038	9.404	3.361
582348794	standing	LIGHT	162.0	0.0	0.0
582348797	standing	ACCELEROMETER	0.105	9.462	3.495
582348802	standing	LIGHT	164.0	0.0	0.0
582348807	standing	ACCELEROMETER	0.153	9.385	3.505
582348812	standing	LIGHT	166.0	0.0	0.0
582348817	standing	ACCELEROMETER	0.114	9.356	3.486
582348827	standing	ACCELEROMETER	0.21	9.299	3.466
582348837	standing	ACCELEROMETER	0.268	9.194	3.543
582348847	standing	ACCELEROMETER	0.306	9.127	3.572
582348857	standing	ACCELEROMETER	0.354	9.05	3.763
582348867	standing	ACCELEROMETER	0.383	8.983	3.907
582348877	standing	ACCELEROMETER	0.268	9.04	4.118
582348881	standing	LIGHT	167.0	0.0	0.0
582348888	standing	ACCELEROMETER	0.124	9.05	4.261
582348893	standing	LIGHT	166.0	0.0	0.0
582348897	standing	ACCELEROMETER	0.153	9.002	4.376
582348902	standing	LIGHT	165.0	0.0	0.0
582348907	standing	ACCELEROMETER	0.162	8.925	4.28
582348912	standing	LIGHT	163.0	0.0	0.0
582348917	standing	ACCELEROMETER	0.028	9.031	4.319
582348927	standing	ACCELEROMETER	-0.009	9.165	4.424
582348937	standing	ACCELEROMETER	-0.22	9.184	4.462
582348947	standing	ACCELEROMETER	-0.201	9.241	4.443
582348957	standing	ACCELEROMETER	-0.363	9.232	4.204
582348967	standing	ACCELEROMETER	-0.373	9.347	4.137
582348977	standing	ACCELEROMETER	-0.478	9.423	4.137
582348987	standing	ACCELEROMETER	-0.603	9.423	4.194
582348990	standing	LIGHT	162.0	0.0	0.0
582348997	standing	ACCELEROMETER	-0.603	9.433	4.28
582349004	standing	LIGHT	161.0	0.0	0.0
582349007	standing	ACCELEROMETER	-0.536	9.423	4.185
582349011	standing	LIGHT	160.0	0.0	0.0
582349017	standing	ACCELEROMETER	-0.498	9.376	4.079
582349027	standing	ACCELEROMETER	-0.545	9.366	3.878
582349037	standing	ACCELEROMETER	-0.44	9.347	3.782
582349047	standing	ACCELEROMETER	-0.239	9.385	3.514
582349057	standing	ACCELEROMETER	-0.363	9.241	3.447
582349067	standing	ACCELEROMETER	-0.335	9.337	3.361
582349077	standing	ACCELEROMETER	-0.43	9.356	3.342
582349083	standing	LIGHT	157.0	0.0	0.0
582349087	standing	ACCELEROMETER	-0.45	9.443	3.332
582349091	standing	LIGHT	155.0	0.0	0.0
582349097	standing	ACCELEROMETER	-0.459	9.328	3.246
582349105	standing	LIGHT	153.0	0.0	0.0
582349107	standing	ACCELEROMETER	-0.411	9.328	3.179
582349117	standing	ACCELEROMETER	-0.296	9.299	3.045
582349127	standing	ACCELEROMETER	-0.296	9.308	3.122
582349137	standing	ACCELEROMETER	-0.181	9.452	3.265
582349147	standing	ACCELEROMETER	-0.373	9.328	3.323
582349157	standing	ACCELEROMETER	-0.392	9.452	3.428
582349167	standing	ACCELEROMETER	-0.526	9.443	3.227
582349177	standing	ACCELEROMETER	-0.526	9.529	3.15
582349184	standing	LIGHT	152.0	0.0	0.0
582349187	standing	ACCELEROMETER	-0.392	9.634	3.064
582349192	standing	LIGHT	151.0	0.0	0.0
582349197	standing	ACCELEROMETER	-0.555	9.605	3.055
